# System
com.github.tchx84.Flatseal #Flatseal
# org.gnome.Boxes #Boxes
# com.usebottles.bottles #Bottles
# com.raggesilver.BlackBox #BlackBox

# Social
# io.github.spacingbat3.webcord #Webcord
com.discordapp.Discord #Discord
org.signal.Signal #Signal

# Productivity
# md.obsidian.Obsidian #Obsidian
# org.mozilla.Thunderbird #Thunderbird

# Image/Graphics
org.inkscape.Inkscape #Inkscape
org.kde.krita #Krita
org.gimp.GIMP #Gimp
org.blender.Blender #Blender
io.gitlab.theevilskeleton.Upscaler #ImageUpscaler

# Photography
# org.gnome.Shotwell #Shotwell
# org.darktable.Darktable #Darktable
# org.kde.digikam #Digikam
org.gnome.eog #ImageViewer

# Audio/Video
# com.spotify.Client #Spotify
# org.kde.kdenlive #Kdenlive
com.obsproject.Studio #Obs
com.github.rafostar.Clapper #Clapper

# Gaming
# hu.kramo.Cartridges #Cartridges
# com.github.Matoking.protontricks #ProtonTricks
# net.davidotek.pupgui2 #ProtonUp
